1, ذ, 1 
1, ص, 2 
1, ق, 1 
1, غ, 2 
1, ع, 6 
1, ه, 5 
1, ح, 5 
1, د, 4 
1, س, 3 
1, ي, 14 
1, ب, 4 
1, ل, 22 
1, ا, 26 
1, ت, 3 
1, ن, 11 
1, م, 15 
1, ك, 3 
1, ط, 2 
1, ر, 8 
1, و, 4 
1, ض, 2 
2, ذ, 330 
2, ص, 155 
2, ث, 128 
2, ق, 553 
2, ف, 751 
2, غ, 75 
2, ع, 797 
2, ه, 1413 
2, خ, 191 
2, ح, 328 
2, ج, 200 
2, د, 458 
2, ش, 168 
2, س, 451 
2, ي, 1596 
2, ب, 918 
2, ل, 3201 
2, ا, 4720 
2, ت, 970 
2, ن, 2019 
2, م, 2192 
2, ك, 832 
2, ط, 99 
2, ئ, 92 
2, ء, 118 
2, ؤ, 56 
2, ر, 874 
2, ى, 208 
2, و, 2057 
2, ز, 107 
2, ظ, 62 
2, ض, 133 
3, ذ, 218 
3, ص, 88 
3, ث, 52 
3, ق, 306 
3, ف, 396 
3, غ, 62 
3, ع, 383 
3, ه, 767 
3, خ, 104 
3, ح, 171 
3, ج, 93 
3, د, 252 
3, ش, 86 
3, س, 227 
3, ي, 998 
3, ب, 574 
3, ل, 1892 
3, ا, 2661 
3, ت, 554 
3, ن, 1232 
3, م, 1246 
3, ك, 485 
3, ط, 50 
3, ئ, 64 
3, ء, 64 
3, ؤ, 43 
3, ر, 508 
3, ى, 95 
3, و, 1147 
3, ز, 67 
3, ظ, 36 
3, ض, 66 
4, ذ, 181 
4, ص, 122 
4, ث, 75 
4, ق, 255 
4, ف, 503 
4, غ, 62 
4, ع, 404 
4, ه, 883 
4, خ, 128 
4, ح, 196 
4, ج, 136 
4, د, 301 
4, ش, 82 
4, س, 306 
4, ي, 1123 
4, ب, 478 
4, ل, 1962 
4, ا, 3009 
4, ت, 561 
4, ن, 1334 
4, م, 1303 
4, ك, 582 
4, ط, 65 
4, ئ, 56 
4, ء, 67 
4, ؤ, 59 
4, ر, 489 
4, ى, 119 
4, و, 1297 
4, ز, 51 
4, ظ, 45 
4, ض, 101 
5, ذ, 182 
5, ص, 74 
5, ث, 59 
5, ق, 265 
5, ف, 291 
5, غ, 47 
5, ع, 338 
5, ه, 617 
5, خ, 85 
5, ح, 171 
5, ج, 93 
5, د, 231 
5, ش, 63 
5, س, 214 
5, ي, 844 
5, ب, 394 
5, ل, 1460 
5, ا, 2299 
5, ت, 392 
5, ن, 974 
5, م, 1039 
5, ك, 384 
5, ط, 52 
5, ئ, 45 
5, ء, 59 
5, ؤ, 26 
5, ر, 379 
5, ى, 82 
5, و, 919 
5, ز, 57 
5, ظ, 18 
5, ض, 53 
6, ذ, 207 
6, ص, 69 
6, ث, 58 
6, ق, 271 
6, ف, 294 
6, غ, 50 
6, ع, 369 
6, ه, 679 
6, خ, 75 
6, ح, 160 
6, ج, 117 
6, د, 199 
6, ش, 132 
6, س, 212 
6, ي, 849 
6, ب, 453 
6, ل, 1448 
6, ا, 2162 
6, ت, 404 
6, ن, 1010 
6, م, 1058 
6, ك, 468 
6, ط, 52 
6, ئ, 35 
6, ء, 79 
6, ؤ, 32 
6, ر, 504 
6, ى, 112 
6, و, 989 
6, ز, 66 
6, ظ, 48 
6, ض, 66 
7, ذ, 229 
7, ص, 97 
7, ث, 61 
7, ق, 356 
7, ف, 357 
7, غ, 67 
7, ع, 400 
7, ه, 733 
7, خ, 129 
7, ح, 164 
7, ج, 165 
7, د, 246 
7, ش, 83 
7, س, 299 
7, ي, 874 
7, ب, 508 
7, ل, 1527 
7, ا, 2651 
7, ت, 466 
7, ن, 1303 
7, م, 1161 
7, ك, 466 
7, ط, 56 
7, ئ, 53 
7, ء, 74 
7, ؤ, 28 
7, ر, 532 
7, ى, 107 
7, و, 1097 
7, ز, 41 
7, ظ, 43 
7, ض, 62 
8, ذ, 95 
8, ص, 29 
8, ث, 18 
8, ق, 109 
8, ف, 153 
8, غ, 25 
8, ع, 162 
8, ه, 289 
8, خ, 34 
8, ح, 52 
8, ج, 38 
8, د, 87 
8, ش, 27 
8, س, 70 
8, ي, 388 
8, ب, 173 
8, ل, 653 
8, ا, 894 
8, ت, 161 
8, ن, 437 
8, م, 455 
8, ك, 200 
8, ط, 22 
8, ئ, 25 
8, ء, 22 
8, ؤ, 14 
8, ر, 185 
8, ى, 37 
8, و, 474 
8, ز, 23 
8, ظ, 8 
8, ض, 27 
9, ذ, 145 
9, ص, 63 
9, ث, 31 
9, ق, 216 
9, ف, 308 
9, غ, 37 
9, ع, 313 
9, ه, 739 
9, خ, 86 
9, ح, 138 
9, ج, 102 
9, د, 207 
9, ش, 49 
9, س, 194 
9, ي, 707 
9, ب, 350 
9, ل, 1347 
9, ا, 1901 
9, ت, 307 
9, ن, 878 
9, م, 964 
9, ك, 301 
9, ط, 34 
9, ئ, 32 
9, ء, 23 
9, ؤ, 46 
9, ر, 412 
9, ى, 68 
9, و, 973 
9, ز, 55 
9, ظ, 29 
9, ض, 61 
10, ذ, 115 
10, ص, 32 
10, ث, 30 
10, ق, 181 
10, ف, 216 
10, غ, 20 
10, ع, 211 
10, ه, 352 
10, خ, 40 
10, ح, 98 
10, ج, 83 
10, د, 126 
10, ش, 42 
10, س, 129 
10, ي, 513 
10, ب, 238 
10, ل, 912 
10, ا, 1356 
10, ت, 253 
10, ن, 689 
10, م, 651 
10, ك, 260 
10, ط, 17 
10, ئ, 26 
10, ء, 39 
10, ؤ, 22 
10, ر, 255 
10, ى, 61 
10, و, 522 
10, ز, 26 
10, ظ, 32 
10, ض, 43 
11, ذ, 96 
11, ص, 60 
11, ث, 32 
11, ق, 180 
11, ف, 186 
11, غ, 34 
11, ع, 244 
11, ه, 384 
11, خ, 57 
11, ح, 86 
11, ج, 79 
11, د, 146 
11, ش, 43 
11, س, 122 
11, ي, 564 
11, ب, 283 
11, ل, 793 
11, ا, 1423 
11, ت, 235 
11, ن, 634 
11, م, 699 
11, ك, 256 
11, ط, 28 
11, ئ, 26 
11, ء, 49 
11, ؤ, 18 
11, ر, 323 
11, ى, 57 
11, و, 592 
11, ز, 35 
11, ظ, 24 
11, ض, 32 
12, ذ, 81 
12, ص, 61 
12, ث, 29 
12, ق, 193 
12, ف, 198 
12, غ, 28 
12, ع, 218 
12, ه, 384 
12, خ, 71 
12, ح, 101 
12, ج, 80 
12, د, 141 
12, ش, 42 
12, س, 166 
12, ي, 539 
12, ب, 269 
12, ل, 809 
12, ا, 1385 
12, ت, 229 
12, ن, 632 
12, م, 488 
12, ك, 219 
12, ط, 19 
12, ئ, 23 
12, ء, 29 
12, ؤ, 17 
12, ر, 255 
12, ى, 46 
12, و, 475 
12, ز, 34 
12, ظ, 14 
12, ض, 32 
13, ذ, 47 
13, ص, 20 
13, ث, 16 
13, ق, 87 
13, ف, 81 
13, غ, 15 
13, ع, 99 
13, ه, 200 
13, خ, 23 
13, ح, 42 
13, ج, 35 
13, د, 77 
13, ش, 22 
13, س, 70 
13, ي, 230 
13, ب, 151 
13, ل, 478 
13, ا, 625 
13, ت, 94 
13, ن, 229 
13, م, 257 
13, ك, 104 
13, ط, 12 
13, ئ, 22 
13, ء, 27 
13, ؤ, 2 
13, ر, 135 
13, ى, 23 
13, و, 272 
13, ز, 21 
13, ظ, 6 
13, ض, 24 
14, ذ, 53 
14, ص, 24 
14, ث, 17 
14, ق, 57 
14, ف, 83 
14, غ, 13 
14, ع, 95 
14, ه, 159 
14, خ, 31 
14, ح, 33 
14, ج, 34 
14, د, 73 
14, ش, 25 
14, س, 76 
14, ي, 231 
14, ب, 134 
14, ل, 449 
14, ا, 615 
14, ت, 113 
14, ن, 277 
14, م, 303 
14, ك, 113 
14, ط, 11 
14, ئ, 10 
14, ء, 22 
14, ؤ, 7 
14, ر, 158 
14, ى, 26 
14, و, 244 
14, ز, 21 
14, ظ, 11 
14, ض, 22 
15, ذ, 22 
15, ص, 23 
15, ث, 4 
15, ق, 83 
15, ف, 64 
15, غ, 8 
15, ع, 80 
15, ه, 114 
15, خ, 24 
15, ح, 42 
15, ج, 43 
15, د, 41 
15, ش, 16 
15, س, 66 
15, ي, 194 
15, ب, 100 
15, ل, 320 
15, ا, 527 
15, ت, 73 
15, ن, 319 
15, م, 254 
15, ك, 85 
15, ط, 11 
15, ئ, 8 
15, ء, 13 
15, ؤ, 9 
15, ر, 94 
15, ى, 12 
15, و, 192 
15, ز, 19 
15, ظ, 9 
15, ض, 14 
16, ذ, 122 
16, ص, 33 
16, ث, 45 
16, ق, 131 
16, ف, 193 
16, غ, 23 
16, ع, 230 
16, ه, 444 
16, خ, 72 
16, ح, 89 
16, ج, 71 
16, د, 123 
16, ش, 64 
16, س, 138 
16, ي, 504 
16, ب, 269 
16, ل, 986 
16, ا, 1294 
16, ت, 239 
16, ن, 643 
16, م, 685 
16, ك, 263 
16, ط, 25 
16, ئ, 26 
16, ء, 38 
16, ؤ, 20 
16, ر, 287 
16, ى, 64 
16, و, 612 
16, ز, 45 
16, ظ, 22 
16, ض, 32 
17, ذ, 87 
17, ص, 31 
17, ث, 27 
17, ق, 155 
17, ف, 168 
17, غ, 21 
17, ع, 187 
17, ه, 278 
17, خ, 61 
17, ح, 88 
17, ج, 85 
17, د, 143 
17, ش, 42 
17, س, 147 
17, ي, 401 
17, ب, 258 
17, ل, 748 
17, ا, 1246 
17, ت, 202 
17, ن, 530 
17, م, 441 
17, ك, 258 
17, ط, 29 
17, ئ, 25 
17, ء, 26 
17, ؤ, 23 
17, ر, 299 
17, ى, 59 
17, و, 480 
17, ز, 38 
17, ظ, 16 
17, ض, 44 
18, ذ, 106 
18, ص, 45 
18, ث, 41 
18, ق, 151 
18, ف, 174 
18, غ, 36 
18, ع, 206 
18, ه, 364 
18, خ, 49 
18, ح, 105 
18, ج, 89 
18, د, 170 
18, ش, 47 
18, س, 123 
18, ي, 395 
18, ب, 271 
18, ل, 659 
18, ا, 1201 
18, ت, 225 
18, ن, 508 
18, م, 490 
18, ك, 173 
18, ط, 39 
18, ئ, 32 
18, ء, 29 
18, ؤ, 11 
18, ر, 275 
18, ى, 54 
18, و, 403 
18, ز, 33 
18, ظ, 17 
18, ض, 31 
19, ذ, 54 
19, ص, 26 
19, ث, 19 
19, ق, 86 
19, ف, 75 
19, غ, 16 
19, ع, 117 
19, ه, 175 
19, خ, 31 
19, ح, 63 
19, ج, 42 
19, د, 98 
19, ش, 35 
19, س, 65 
19, ي, 312 
19, ب, 154 
19, ل, 385 
19, ا, 748 
19, ت, 142 
19, ن, 340 
19, م, 287 
19, ك, 137 
19, ط, 13 
19, ئ, 16 
19, ء, 5 
19, ؤ, 2 
19, ر, 167 
19, ى, 22 
19, و, 262 
19, ز, 19 
19, ظ, 5 
19, ض, 17 
20, ذ, 65 
20, ص, 35 
20, ث, 23 
20, ق, 162 
20, ف, 184 
20, غ, 17 
20, ع, 172 
20, ه, 250 
20, خ, 59 
20, ح, 75 
20, ج, 63 
20, د, 103 
20, ش, 32 
20, س, 119 
20, ي, 362 
20, ب, 179 
20, ل, 584 
20, ا, 972 
20, ت, 184 
20, ن, 398 
20, م, 376 
20, ك, 180 
20, ط, 28 
20, ئ, 12 
20, ء, 13 
20, ؤ, 6 
20, ر, 210 
20, ى, 126 
20, و, 340 
20, ز, 30 
20, ظ, 5 
20, ض, 35 
21, ذ, 76 
21, ص, 32 
21, ث, 13 
21, ق, 105 
21, ف, 145 
21, غ, 14 
21, ع, 150 
21, ه, 298 
21, خ, 34 
21, ح, 75 
21, ج, 54 
21, د, 97 
21, ش, 29 
21, س, 99 
21, ي, 294 
21, ب, 161 
21, ل, 541 
21, ا, 935 
21, ت, 157 
21, ن, 511 
21, م, 397 
21, ك, 156 
21, ط, 17 
21, ئ, 10 
21, ء, 19 
21, ؤ, 11 
21, ر, 188 
21, ى, 30 
21, و, 386 
21, ز, 17 
21, ظ, 17 
21, ض, 26 
22, ذ, 89 
22, ص, 43 
22, ث, 27 
22, ق, 98 
22, ف, 142 
22, غ, 14 
22, ع, 164 
22, ه, 321 
22, خ, 40 
22, ح, 57 
22, ج, 55 
22, د, 96 
22, ش, 34 
22, س, 94 
22, ي, 406 
22, ب, 178 
22, ل, 689 
22, ا, 905 
22, ت, 134 
22, ن, 388 
22, م, 421 
22, ك, 154 
22, ط, 30 
22, ئ, 18 
22, ء, 15 
22, ؤ, 6 
22, ر, 202 
22, ى, 49 
22, و, 379 
22, ز, 26 
22, ظ, 13 
22, ض, 27 
23, ذ, 72 
23, ص, 20 
23, ث, 31 
23, ق, 109 
23, ف, 135 
23, غ, 18 
23, ع, 129 
23, ه, 245 
23, خ, 49 
23, ح, 61 
23, ج, 39 
23, د, 60 
23, ش, 29 
23, س, 66 
23, ي, 245 
23, ب, 166 
23, ل, 468 
23, ا, 789 
23, ت, 148 
23, ن, 427 
23, م, 383 
23, ك, 130 
23, ط, 17 
23, ئ, 18 
23, ء, 16 
23, ؤ, 9 
23, ر, 181 
23, ى, 30 
23, و, 343 
23, ز, 17 
23, ظ, 13 
23, ض, 20 
24, ذ, 85 
24, ص, 33 
24, ث, 20 
24, ق, 61 
24, ف, 132 
24, غ, 27 
24, ع, 179 
24, ه, 352 
24, خ, 47 
24, ح, 83 
24, ج, 58 
24, د, 88 
24, ش, 44 
24, س, 89 
24, ي, 427 
24, ب, 208 
24, ل, 719 
24, ا, 964 
24, ت, 199 
24, ن, 434 
24, م, 480 
24, ك, 180 
24, ط, 24 
24, ئ, 25 
24, ء, 30 
24, ؤ, 21 
24, ر, 174 
24, ى, 37 
24, و, 448 
24, ز, 33 
24, ظ, 17 
24, ض, 38 
25, ذ, 87 
25, ص, 18 
25, ث, 20 
25, ق, 89 
25, ف, 73 
25, غ, 9 
25, ع, 109 
25, ه, 163 
25, خ, 33 
25, ح, 44 
25, ج, 54 
25, د, 64 
25, ش, 27 
25, س, 81 
25, ي, 262 
25, ب, 136 
25, ل, 446 
25, ا, 750 
25, ت, 108 
25, ن, 282 
25, م, 243 
25, ك, 125 
25, ط, 11 
25, ئ, 13 
25, ء, 18 
25, ؤ, 6 
25, ر, 192 
25, ى, 27 
25, و, 334 
25, ز, 21 
25, ظ, 9 
25, ض, 23 
26, ذ, 85 
26, ص, 25 
26, ث, 29 
26, ق, 133 
26, ف, 142 
26, غ, 18 
26, ع, 204 
26, ه, 199 
26, خ, 38 
26, ح, 59 
26, ج, 60 
26, د, 51 
26, ش, 24 
26, س, 93 
26, ي, 419 
26, ب, 189 
26, ل, 609 
26, ا, 987 
26, ت, 166 
26, ن, 602 
26, م, 481 
26, ك, 186 
26, ط, 33 
26, ئ, 16 
26, ء, 17 
26, ؤ, 20 
26, ر, 216 
26, ى, 32 
26, و, 420 
26, ز, 40 
26, ظ, 17 
26, ض, 20 
27, ذ, 56 
27, ص, 26 
27, ث, 12 
27, ق, 120 
27, ف, 116 
27, غ, 11 
27, ع, 134 
27, ه, 266 
27, خ, 35 
27, ح, 52 
27, ج, 55 
27, د, 98 
27, ش, 37 
27, س, 93 
27, ي, 322 
27, ب, 152 
27, ل, 529 
27, ا, 857 
27, ت, 176 
27, ن, 422 
27, م, 396 
27, ك, 140 
27, ط, 27 
27, ئ, 13 
27, ء, 25 
27, ؤ, 10 
27, ر, 192 
27, ى, 29 
27, و, 333 
27, ز, 19 
27, ظ, 16 
27, ض, 24 
28, ذ, 52 
28, ص, 39 
28, ث, 16 
28, ق, 147 
28, ف, 150 
28, غ, 25 
28, ع, 177 
28, ه, 316 
28, خ, 38 
28, ح, 71 
28, ج, 72 
28, د, 124 
28, ش, 33 
28, س, 101 
28, ي, 427 
28, ب, 169 
28, ل, 664 
28, ا, 1055 
28, ت, 214 
28, ن, 564 
28, م, 457 
28, ك, 178 
28, ط, 19 
28, ئ, 18 
28, ء, 32 
28, ؤ, 8 
28, ر, 216 
28, ى, 72 
28, و, 414 
28, ز, 19 
28, ظ, 16 
28, ض, 29 
29, ذ, 67 
29, ص, 25 
29, ث, 18 
29, ق, 92 
29, ف, 101 
29, غ, 9 
29, ع, 114 
29, ه, 227 
29, خ, 30 
29, ح, 50 
29, ج, 47 
29, د, 64 
29, ش, 21 
29, س, 70 
29, ي, 280 
29, ب, 148 
29, ل, 550 
29, ا, 812 
29, ت, 121 
29, ن, 407 
29, م, 341 
29, ك, 127 
29, ط, 17 
29, ئ, 17 
29, ء, 23 
29, ؤ, 8 
29, ر, 116 
29, ى, 21 
29, و, 349 
29, ز, 21 
29, ظ, 8 
29, ض, 16 
30, ذ, 59 
30, ص, 16 
30, ث, 27 
30, ق, 77 
30, ف, 110 
30, غ, 8 
30, ع, 93 
30, ه, 172 
30, خ, 25 
30, ح, 43 
30, ج, 25 
30, د, 51 
30, ش, 26 
30, س, 70 
30, ي, 263 
30, ب, 110 
30, ل, 391 
30, ا, 558 
30, ت, 111 
30, ن, 275 
30, م, 314 
30, ك, 120 
30, ط, 9 
30, ئ, 14 
30, ء, 19 
30, ؤ, 9 
30, ر, 140 
30, ى, 14 
30, و, 268 
30, ز, 15 
30, ظ, 11 
30, ض, 30 
31, ذ, 20 
31, ص, 20 
31, ث, 9 
31, ق, 31 
31, ف, 53 
31, غ, 14 
31, ع, 63 
31, ه, 124 
31, خ, 21 
31, ح, 30 
31, ج, 19 
31, د, 46 
31, ش, 18 
31, س, 37 
31, ي, 149 
31, ب, 75 
31, ل, 295 
31, ا, 386 
31, ت, 64 
31, ن, 153 
31, م, 170 
31, ك, 69 
31, ط, 6 
31, ئ, 7 
31, ء, 3 
31, ؤ, 1 
31, ر, 89 
31, ى, 18 
31, و, 147 
31, ز, 14 
31, ظ, 7 
31, ض, 13 
32, ذ, 29 
32, ص, 8 
32, ث, 6 
32, ق, 38 
32, ف, 46 
32, غ, 1 
32, ع, 45 
32, ه, 75 
32, خ, 12 
32, ح, 11 
32, ج, 23 
32, د, 25 
32, ش, 7 
32, س, 31 
32, ي, 90 
32, ب, 50 
32, ل, 151 
32, ا, 275 
32, ت, 46 
32, ن, 158 
32, م, 155 
32, ك, 46 
32, ط, 2 
32, ئ, 7 
32, ء, 7 
32, ؤ, 3 
32, ر, 64 
32, ى, 12 
32, و, 120 
32, ز, 8 
32, ظ, 4 
32, ض, 8 
33, ذ, 81 
33, ص, 30 
33, ث, 14 
33, ق, 111 
33, ف, 122 
33, غ, 18 
33, ع, 151 
33, ه, 310 
33, خ, 39 
33, ح, 66 
33, ج, 62 
33, د, 105 
33, ش, 28 
33, س, 91 
33, ي, 407 
33, ب, 162 
33, ل, 711 
33, ا, 1119 
33, ت, 180 
33, ن, 506 
33, م, 418 
33, ك, 197 
33, ط, 24 
33, ئ, 18 
33, ء, 24 
33, ؤ, 33 
33, ر, 193 
33, ى, 37 
33, و, 459 
33, ز, 32 
33, ظ, 17 
33, ض, 24 
34, ذ, 67 
34, ص, 12 
34, ث, 14 
34, ق, 94 
34, ف, 98 
34, غ, 14 
34, ع, 114 
34, ه, 147 
34, خ, 14 
34, ح, 36 
34, ج, 39 
34, د, 76 
34, ش, 28 
34, س, 59 
34, ي, 263 
34, ب, 141 
34, ل, 416 
34, ا, 639 
34, ت, 86 
34, ن, 288 
34, م, 287 
34, ك, 115 
34, ط, 10 
34, ئ, 7 
34, ء, 16 
34, ؤ, 8 
34, ر, 151 
34, ى, 29 
34, و, 263 
34, ز, 30 
34, ظ, 8 
34, ض, 25 
35, ذ, 58 
35, ص, 20 
35, ث, 13 
35, ق, 42 
35, ف, 93 
35, غ, 18 
35, ع, 78 
35, ه, 177 
35, خ, 29 
35, ح, 41 
35, ج, 38 
35, د, 63 
35, ش, 24 
35, س, 66 
35, ي, 219 
35, ب, 103 
35, ل, 397 
35, ا, 580 
35, ت, 87 
35, ن, 234 
35, م, 250 
35, ك, 108 
35, ط, 8 
35, ئ, 10 
35, ء, 21 
35, ؤ, 5 
